"Star_number"	"star"	"DISTANCE"	"star temperature"	"relative mass"	"radius"	"LUMINOSITY"	"stellar type"
491	"Ginan"	1460.07	4242	0.5	0.8	0.48	"K-5-V"
6795	"Frostbloom"	27.46	2586	0.2	0.49	0.06	"M-5-V"
985	"Malmok"	302.9	4374	0.7	0.76	0.38	"K-3-V"
8088	"Rastaban"	1513.02	3965	0.5	0.82	0.58	"K-5-V"
2199	"Secunda Hyadum"	297.699	5337	0.9	1.11	1.44	"G-5-V"
9932	"Mjoltr"	46.75	3904	0.7	0.93	0.33	"K-2-V"
3910	"Comet Veil"	1067.92	2518	0.2	0.49	0.03	"M-5-V"
1942	"Adhafera"	200.727	3329	0.2	0.55	0.05	"M-0-V"
675	"Pulsar Seraph"	7290	4383	0.6	0.72	0.11	"K-2-V"
8531	"Lusitânia"	1717.92	2729	0.2	0.5	0.01	"M-5-V"
2577	"Ankh Horizon"	132.8	3056	0.1	0.36	0.01	"M-3-V"
1622	"Ravenfury"	1366.18	5377	0.9	1.11	1.13	"G-2-V"
2680	"Grimclaw"	250	2455	0.4	0.02	0.04	"M-7-V"
3451	"Sylvari"	1056	4546	0.7	0.79	0.57	"K-3-V"
250	"Seginus"	6120	3191	0.2	0.44	0.05	"M-2-V"
5062	"Cosmic Whispers"	560.978	2502	0.2	0.53	0.02	"M-3-V"
6621	"Lunarisol"	452.755	3169	0.3	0.51	0.01	"M-2-V"
1708	"Vermilion Expanse"	517.572	3097	0.3	0.38	0.07	"M-3-V"
6277	"Spectral Threshold"	956.755	4016	0.6	0.89	0.3	"K-7-V"
6386	"Solarionis"	56.12	2674	0.4	0.66	0.05	"M-1-V"
4574	"Nebuloria"	482.29	2623	0.4	0.38	0.02	"M-4-V"
8177	"Celestial Echo"	507	3887	0.5	0.81	0.57	"K-2-V"
3666	"Anser"	339.9	2901	0.4	0.34	0.05	"M-2-V"
4469	"Cosmic Shadows"	625.782	2941	0.4	0.25	0.03	"M-3-V"
4604	"Lunaris"	704.473	2627	0.4	0.09	0.02	"M-7-V"
6259	"Ebon Crypt"	55.8	5572	1	0.97	1.34	"G-2-V"
4742	"Astral Serenity"	366.2	3014	0.3	0.04	0.06	"M-2-V"
1414	"Nebula Whisper"	53.6	2624	0.4	0.37	0.03	"M-3-V"
7547	"Galactic Prism"	35.8	2530	0.3	0.09	0.03	"M-8-V"
5609	"Inari's Cascade"	448	5665	0.9	1	0.94	"G-2-V"
3115	"Meridiana"	591.602	2662	0.3	0.31	0.01	"M-5-V"
1685	"Darkonium"	595.683	2616	0.4	0.46	0.06	"M-6-V"
8056	"Yed Prior"	30.7	3160	0.4	0.11	0.03	"M-3-V"
3433	"Mjornir"	852.062	3765	0.7	0.83	0.17	"K-5-V"
4034	"Arcturus"	3900	3264	0.3	0.05	0.04	"M-2-V"
2357	"Hadar"	420.362	2755	0.2	0.19	0.02	"M-2-V"
2307	"Kaus Australis"	7000	2608	0.4	0.67	0	"M-2-V"
9453	"Sadalbari"	1697.5	4602	0.6	0.86	0.08	"K-2-V"
4634	"Orion's Elegance"	103	2708	0.3	0.28	0.03	"M-0-V"
7913	"Ainalrami"	2500	4459	0.6	0.78	0.1	"K-2-V"
1154	"Symbionara"	994.233	2833	0.3	0.42	0.02	"M-5-V"
4968	"Ephemeral Abyss"	936.944	4138	0.8	0.78	0.22	"K-5-V"
9484	"Arcadian Whispers"	80.85	3763	0.6	0.79	0.46	"K-2-V"
8252	"Pharaoh's Reverie"	121.971	2707	0.4	0.15	0.08	"M-4-V"
7740	"Sumi Cascade"	49.4	5608	0.9	1.14	1.02	"G-4-V"
5988	"Aozora Nebula"	557	2742	0.1	0.65	0.07	"M-4-V"
5680	"Flegetonte"	1189	5496	1	0.97	0.94	"G-5-V"
9036	"Fjellstone"	110	3572	0.1	0.33	0.07	"M-0-V"
4277	"Hassaleh"	1628	3898	0.6	0.77	0.22	"K-5-V"
7307	"Aetherionyx"	704.771	4827	0.6	0.74	0.53	"K-2-V"
7132	"Comet Shroud"	37.47	3381	0.3	0.47	0.05	"M-0-V"
8975	"Obsidian Whispers"	85.8	3729	0.6	0.82	0.25	"K-6-V"
922	"Celestial Mirage"	56.518	3089	0.1	0.33	0.04	"M-3-V"
4334	"Axeheart"	935.191	3872	0.5	0.77	0.48	"K-5-V"
6152	"Nebulous Silence"	631.114	2633	0.3	0.45	0.01	"M-1-V"
7954	"Samurai's Mirage"	68.06	4720	0.7	0.9	0.14	"K-2-V"
8889	"Polis"	473.709	2785	0.2	0.58	0	"M-3-V"
3155	"Spectral Serenity"	1354.1	4410	0.6	0.71	0.33	"K-3-V"
3284	"Eagleeye"	683.062	3810	0.6	0.83	0.25	"K-7-V"
497	"Lotus Echo"	55.55	5236	1	1.14	1.17	"G-2-V"
2096	"Dubhe"	1549.19	2403	0.4	0.18	0.07	"M-3-V"
2784	"Quantum Mirage"	913.075	3055	0.1	0.69	0.03	"M-3-V"
5582	"Kaus Borealis"	738.136	5261	1	1.12	0.94	"G-5-V"
8974	"Altais"	706.14	2990	0.3	0.15	0.02	"M-0-V"
3486	"Aetherial Mirage"	7070	2548	0.1	0.23	0.02	"M-5-V"
6723	"Intan"	322	2418	0.4	0.32	0.01	"M-6-V"
7078	"Rigel"	19.19	3378	0.1	0.48	0.06	"M-2-V"
5295	"Aurum Obscura"	62.07	3423	0.4	0.52	0.01	"M-1-V"
630	"Stribor"	162.306	2503	0.1	0.47	0.08	"M-2-V"
7421	"Bélénos"	520.779	5260	1	1.12	0.94	"G-5-V"
4176	"Penumbralix"	118	3004	0.2	0.21	0.01	"M-1-V"
3931	"Alkarab"	78.93	2824	0.2	0.55	0.01	"M-3-V"
1248	"Nenque"	434.28	2892	0.1	0.03	0	"M-1-V"
2968	"Ruchbah"	605	2739	0.2	0.63	0.07	"M-5-V"
6184	"Sekhmet's Resonance"	1340	2414	0.1	0.24	0.01	"M-7-V"
4607	"Sadr"	121.63	3193	0.4	0.56	0.01	"M-3-V"
8834	"Helian Nebula"	28.04	2607	0.3	0.5	0.03	"M-3-V"
3466	"Lunacraze"	641.437	2431	0.4	0.3	0.04	"M-5-V"
9999	"Markab"	689	2649	0.1	0.37	0.05	"M-4-V"
1005	"Situla"	160.26	2785	0.4	0.64	0.05	"M-0-V"
6864	"Amaterasu Mirage"	1101.76	3237	0.1	0.57	0.07	"M-3-V"
159	"Isis' Labyrinth"	518.4	3129	0.2	0.2	0.05	"M-0-V"
4116	"Ogma"	280.5	2552	0.3	0.69	0.01	"M-6-V"
6173	"Aldulfin"	212.3	3938	0.6	0.94	0.56	"K-5-V"
7714	"Kamikaze Ascendance"	313.46	2950	0.1	0.05	0.03	"M-2-V"
8887	"Morava"	86	2847	0.1	0.66	0.02	"M-5-V"
1225	"Ignifera"	18.73	2784	0.3	0.5	0.04	"M-4-V"
8433	"Cryptic Shadows"	882.88	5406	0.8	1.12	1.4	"G-4-V"
4359	"Elysionix"	380.3	2495	0.1	0.68	0.06	"M-7-V"
5816	"Kaze"	305	4766	0.5	0.74	0.55	"K-0-V"
5902	"Aspidiske"	224.7	5343	0.8	1.14	0.69	"G-5-V"
4610	"Skat"	111.4	2461	0.2	0.58	0.06	"M-6-V"
484	"Cassionix"	548.456	5534	0.9	0.98	1.37	"G-2-V"
5697	"Koit"	1366.95	2689	0.2	0.45	0.06	"M-3-V"
5936	"Formosa"	62.87	2703	0.1	0.3	0.08	"M-1-V"
2202	"Botein"	328.007	2595	0.2	0.42	0.03	"M-5-V"
7264	"Absolutno"	987.72	2963	0.1	0.56	0.03	"M-2-V"
6103	"Acrux"	17.8	2547	0.2	0.28	0.07	"M-3-V"
1775	"Whispering Cosmos"	473.1	3973	0.6	0.86	0.48	"K-5-V"
5678	"Galaxix"	31.99	3800	0.7	0.88	0.22	"K-5-V"
9803	"Symbionix"	296.3	2746	0.4	0.29	0.07	"M-3-V"
4368	"Amun-Ra Mirage"	710.227	2638	0.4	0.46	0.04	"M-7-V"
1691	"Solarionara"	570.05	4261	0.7	0.89	0.21	"K-5-V"
8762	"Rimeblade"	250.489	2828	0.4	0.66	0.07	"M-0-V"
4140	"Cosmogon Enigma"	423.35	4002	0.6	0.94	0.49	"K-7-V"
9879	"Gumala"	314.09	2432	0.3	0.64	0.04	"M-6-V"
5075	"Quantum Radiance"	69.3649	3856	0.6	0.93	0.25	"K-2-V"
1612	"Brimstone"	136	5424	0.8	1.1	1.29	"G-5-V"
4127	"Pulsariax"	2970	2749	0.3	0.27	0	"M-5-V"
4048	"Snowstrider"	499.35	2695	0.2	0.67	0.01	"M-3-V"
4255	"Poerava"	386.384	3217	0.4	0.48	0.07	"M-1-V"
6634	"Albali"	205.45	4453	0.6	0.77	0.18	"K-3-V"
9248	"Phecda"	240.9	2459	0.3	0.5	0.07	"M-8-V"
4907	"Zenitharian"	1744.29	2488	0.4	0.43	0.07	"M-7-V"
2486	"Geminga"	223.55	3234	0.4	0.39	0.06	"M-3-V"
8514	"Násti"	425.369	2975	0.1	0.19	0.01	"M-2-V"
5783	"Fang"	1050.72	2777	0.4	0.52	0.01	"M-3-V"
6160	"Unukalhai"	571.47	2969	0.2	0.58	0.07	"M-3-V"
6174	"Macondo"	102.06	2959	0.3	0.33	0.07	"M-1-V"
8210	"Wurren"	36.05	2582	0.3	0.43	0.05	"M-6-V"
6985	"Crimson Enigma"	11.1	2688	0.4	0.03	0.03	"M-1-V"
430	"Quantumith"	431.369	3299	0.2	0.07	0.04	"M-1-V"
